==============================================================
Guild: APEX Chat
[15-Nov-24 05:50 PM] ApexChat#8127
**Roh**:	nah.. I just had a ship on site. and was able to coordinate with you in a timely fashion,with absolutely no concern regarding factional politics, profits or whatever.... That's all the matters in PRUN, per my experience, whatever it may be.


[15-Nov-24 05:58 PM] ApexChat#8127
***ZoutroBR** joined.*


[16-Nov-24 10:38 PM] ApexChat#8127
***Linkario** left.*


[17-Nov-24 08:35 PM] ApexChat#8127
***Silver778** joined.*


[18-Nov-24 12:26 PM] ApexChat#8127
***usereca8ca815f** left.*


[18-Nov-24 02:31 PM] ApexChat#8127
***userc74a1a53c1** left.*


[18-Nov-24 11:03 PM] ApexChat#8127
***Gehelgod** joined.*


[19-Nov-24 01:40 AM] ApexChat#8127
***user9878b40f42** left.*


[19-Nov-24 07:11 PM] ApexChat#8127
***thananos231** left.*


[20-Nov-24 06:32 AM] ApexChat#8127
***vixnixis** joined.*


[20-Nov-24 09:15 AM] ApexChat#8127
***Ply** joined.*


[20-Nov-24 11:22 PM] ApexChat#8127
***user51044c9ed3** left.*


[21-Nov-24 10:14 PM] ApexChat#8127
***Fireproofthread** left.*


[22-Nov-24 04:10 AM] ApexChat#8127
***user9296448976** left.*


[22-Nov-24 09:47 PM] ApexChat#8127
***fettuccinni** joined.*


[23-Nov-24 04:04 AM] ApexChat#8127
***user5e51e77370** left.*


[23-Nov-24 04:39 AM] ApexChat#8127
***amtoym** left.*


[23-Nov-24 02:06 PM] ApexChat#8127
***MrMidnight** left.*


[23-Nov-24 05:05 PM] ApexChat#8127
***Not_Trey** left.*


[23-Nov-24 05:59 PM] ApexChat#8127
***ZoutroBR** left.*


[23-Nov-24 07:09 PM] ApexChat#8127
***ApolloF3nix** joined.*


[23-Nov-24 07:11 PM] ApexChat#8127
**ApolloF3nix**:	hello!


[23-Nov-24 08:02 PM] ApexChat#8127
**Zugore**:	welcome to Verdant


[23-Nov-24 09:18 PM] ApexChat#8127
***Paint_Bucket** left.*


[24-Nov-24 03:29 AM] ApexChat#8127
**M-Agrippa**:	Hi ApolloF3nix!


[24-Nov-24 04:27 AM] ApexChat#8127
***ShadovNight** joined.*


[24-Nov-24 06:13 AM] ApexChat#8127
***user1fe76e2a1e** left.*


[24-Nov-24 09:17 AM] ApexChat#8127
**Roh**:	Buying 1k DW @ 115 NCC/u on Verdant. Ads up on the LM.


[24-Nov-24 09:23 AM] ApexChat#8127
**Zugore**:	gotcha


[24-Nov-24 09:29 AM] ApexChat#8127
***Atomiccow** left.*


[24-Nov-24 09:38 AM] ApexChat#8127
**Roh**:	IF anyone is upgrading/installing TEC workers/production on Verdant, pop a message here with your requirements. We've got the POPRs balanced, but those don't consider changes that people will eventually bring over time.


[24-Nov-24 11:54 AM] ApexChat#8127
**M-Agrippa**:	Hi, I have now enough technician


[24-Nov-24 12:04 PM] ApexChat#8127
**Roh**:	:D


[26-Nov-24 02:33 AM] ApexChat#8127
***EziBakeRoflCake** joined.*


[26-Nov-24 02:53 AM] ApexChat#8127
**EziBakeRoflCake**:	Sup :D


[26-Nov-24 02:56 AM] ApexChat#8127
***user509d3db166** left.*


[26-Nov-24 03:47 AM] ApexChat#8127
**Id10t**:	the sky


[26-Nov-24 03:47 AM] ApexChat#8127
**Id10t**:	sorry


[26-Nov-24 05:10 AM] ApexChat#8127
***user448a90a410** left.*


[26-Nov-24 05:18 AM] ApexChat#8127
**Foefighter**:	Anything thats not pulling me down at this moment


[26-Nov-24 05:18 AM] ApexChat#8127
**Foefighter**:	sorry


[26-Nov-24 05:48 AM] ApexChat#8127
**EziBakeRoflCake**:	baha, never heard that one before you guys are creative :D


[26-Nov-24 05:50 AM] ApexChat#8127
**EziBakeRoflCake**:	so far this has been an intresting game lots to learn, i think i have figured out a way to get myself making rations and drinking water so thats all i should need right


[26-Nov-24 06:04 AM] ApexChat#8127
**M-Agrippa**:	:-)


[26-Nov-24 06:30 AM] ApexChat#8127
**bobnobrain**:	Produce stuff and sell it for moneys, that's basically it :) What stuff to produce is up to you, RATs and DW are being sold very good


[26-Nov-24 07:14 AM] ApexChat#8127
**EziBakeRoflCake**:	i figured people would want food and water so took a guess at that XD


[26-Nov-24 01:34 PM] ApexChat#8127
***tUUt** joined.*


[26-Nov-24 05:01 PM] ApexChat#8127
***Gigurum** joined.*


[27-Nov-24 04:24 AM] ApexChat#8127
***battery_voltas** left.*


[28-Nov-24 12:09 AM] ApexChat#8127
**FieldBear**:	@Roh I buildt some ORC, I have the 30 TEC I need now. Will not be adding more, at least for now.


[28-Nov-24 11:55 PM] ApexChat#8127
**Roh**:	@FieldBear you must have built those ORCs just after the POPR report updated. You'll just have to wait another 6 days sadly.


[29-Nov-24 02:10 AM] ApexChat#8127
**FieldBear**:	@Roh, no I have 30 TEC, so I'm good. I might expand that at a later point, I'll let you know.


[29-Nov-24 08:22 AM] ApexChat#8127
**Id10t**:	three ORCs? pah... amature numbers :) i have 35 lol


[29-Nov-24 08:23 AM] ApexChat#8127
**bobnobrain**:	Saruman's flexing


[29-Nov-24 11:46 AM] ApexChat#8127
***Kreagan** left.*


[29-Nov-24 04:36 PM] ApexChat#8127
**Id10t**:	maybe so... probably so


[29-Nov-24 09:03 PM] ApexChat#8127
***Justine1618** joined.*


[30-Nov-24 04:27 AM] ApexChat#8127
***Camo** left.*


[30-Nov-24 05:03 AM] ApexChat#8127
***frace795** joined.*


[01-Dec-24 08:24 PM] ApexChat#8127
***ApolloF3nix** left.*


[02-Dec-24 03:49 PM] ApexChat#8127
***user2358b3fd60** left.*


[03-Dec-24 07:52 AM] ApexChat#8127
***AsesinoXG** joined.*


[04-Dec-24 02:30 AM] ApexChat#8127
***AZ0T** joined.*


[04-Dec-24 12:57 PM] ApexChat#8127
***user9492b4d56e** left.*


[04-Dec-24 04:40 PM] ApexChat#8127
***tUUt** left.*


[04-Dec-24 04:42 PM] ApexChat#8127
***Dentry** left.*


[05-Dec-24 09:43 PM] ApexChat#8127
***ajkarlo** joined.*


[05-Dec-24 10:08 PM] ApexChat#8127
***user4ab3a166f8** left.*


[06-Dec-24 12:10 AM] ApexChat#8127
***Stonk** joined.*


[07-Dec-24 11:51 PM] ApexChat#8127
***DudeMcDude** joined.*


[08-Dec-24 05:15 AM] ApexChat#8127
***user515334928c** left.*


[08-Dec-24 09:03 AM] ApexChat#8127
***ThunderHug** left.*


[08-Dec-24 02:55 PM] ApexChat#8127
***Justine1618** left.*


[08-Dec-24 03:22 PM] ApexChat#8127
***userdac5d97d96** left.*


[09-Dec-24 08:42 AM] ApexChat#8127
***hexarus** joined.*


[09-Dec-24 10:34 AM] ApexChat#8127
***BBQsauce** joined.*


[10-Dec-24 05:59 AM] ApexChat#8127
***userb2d2649f3d** left.*


[10-Dec-24 08:44 AM] ApexChat#8127
**bobnobrain**:	============[ DAILY AD BROADCAST ]============


[10-Dec-24 08:45 AM] ApexChat#8127
**bobnobrain**:	Hey guys! Did you know that PrUn is a multiplayer game? If you still play solo, but want a light non-commital multiplayer experience


[10-Dec-24 08:45 AM] ApexChat#8127
**bobnobrain**:	with casual social interactions, come join LMAO! https://discord.gg/B9MbAtJWRr


[10-Dec-24 08:45 AM] ApexChat#8127
**bobnobrain**:	We offer +10% efficiency on Verdant, some insider deals, an ability to participate in some ambitious project, as well as some chit-chat about both the in-game and random stuff!


[10-Dec-24 08:45 AM] ApexChat#8127
**bobnobrain**:	============================================


[10-Dec-24 09:44 AM] ApexChat#8127
**Roh**:	Lol...


[10-Dec-24 09:44 AM] ApexChat#8127
**Roh**:	Prun is a single-planer experience type of thing, with lots of idling...


[10-Dec-24 09:45 AM] ApexChat#8127
**Roh**:	You gotta pay first, to be able to multi-play! \o/


[10-Dec-24 11:00 AM] ApexChat#8127
***Apfelsaftmixer** joined.*


[10-Dec-24 11:38 AM] ApexChat#8127
***user826cd4a585** left.*


[10-Dec-24 01:40 PM] ApexChat#8127
**bobnobrain**:	Well, you still can have a limited multiplayer experience on FREE in form of chatting and sharing progress with other people :)


[10-Dec-24 03:44 PM] ApexChat#8127
***DudeMcDude** left.*


[10-Dec-24 08:19 PM] ApexChat#8127
**Dadmiral**:	Vote Dadmiral for Parliament!


[11-Dec-24 05:43 AM] ApexChat#8127
***HUARUN** left.*


[11-Dec-24 10:15 AM] ApexChat#8127
***BilboSwaggins** joined.*


[11-Dec-24 01:48 PM] ApexChat#8127
***Crackerjack685** joined.*


[11-Dec-24 03:28 PM] ApexChat#8127
***dakotadeboard42** joined.*


[11-Dec-24 06:34 PM] ApexChat#8127
**Roh**:	@bobnobrain I'll give you that. Chatting is fun, and maybe you, or anyone will find other peeps that you jibe with...


[11-Dec-24 06:35 PM] ApexChat#8127
**Roh**:	But progression is in this game is entirely a time-based function, or relationship, based on what you can get + what you actually do (in production)...


[11-Dec-24 06:38 PM] ApexChat#8127
**Roh**:	Some do poorly, because they invest in low-margin industries... Others do alot better, since they invest in higher margin industries. It all really doesn't matter, if you can make ends meet, week-by-week. I've stopped caring for the #profit/capital figures a long time ago. If you have had a better success in this game, as compared to me or anyone else, well then good for you... But it's all driven by player goals, so do, and aim for, what you want.


[11-Dec-24 07:09 PM] ApexChat#8127
***BapaGohns** joined.*


[11-Dec-24 07:19 PM] ApexChat#8127
**Roh**:	@Dadmiral no ty on the advertisement -- lol! Our tax rates have been reduced to the lowest possible, and I'm basically handling all reinbursement payments for COGC +- POPI contributions. You wouldn't have much of a position to run for, so YI-715b is being kept at a research/education planet for the time being.


[11-Dec-24 07:25 PM] ApexChat#8127
**Roh**:	If there's ever an open slot here, you can totally run for it.... But your only position would have to be involving ..... "I will try to be active as much as I can via the VOG COMG (gov chat), ask questions, and ask for input on Verdant, or other planets that I'm interested in)... We've got a few tools hosted in our GOV COMG atm, some more will get published in time.


[11-Dec-24 07:35 PM] ApexChat#8127
**Roh**:	If your corp wants to fully vote you in... You'll have to provide questions/feedback on a twice-weekly basis when in GOV/PM... If so, I'll yield, and I'll give support to boosting the knowledge base of new political members on Verdant, via GOV/PM, Why? Cuz it's an extremely niche topic within the whole Prun game.


[11-Dec-24 07:38 PM] ApexChat#8127
**Roh**:	Less advertisements... more discussion.... I'll just start to charge a 100k NCC, GOV arbitrated fee, if people will be dropping unsolicited public COMG advertisements in here.


[11-Dec-24 07:39 PM] ApexChat#8127
**Roh**:	Why? Cuz you'll get better interactivity/cooperation/dynamic if you work within your group/corp, rather than with soliciting votes from people you don't know, who also don't know you... :P


[11-Dec-24 08:33 PM] ApexChat#8127
***Don.V.** joined.*


[11-Dec-24 10:31 PM] ApexChat#8127
**Zugore**:	after that bullshit from the sitting governor, I'm tempted to change my vote to @Dadmiral,,, - that guy simply needs to retire.


[11-Dec-24 10:35 PM] ApexChat#8127
**realbandit**:	Is the 'unsolicited public COMG advertisement' the literally 4 word long message Dadmiral sent here?


[11-Dec-24 10:37 PM] ApexChat#8127
**Zugore**:	I think so...which disturbs me a bit from a sitting governor


[11-Dec-24 10:37 PM] ApexChat#8127
**Zugore**:	(though tbh, my vote was for a corp mate, not the gov)


[11-Dec-24 10:37 PM] ApexChat#8127
**realbandit**:	Bit of an overreaction to the reasonable use of a free and open channel for discussion


[11-Dec-24 10:37 PM] ApexChat#8127
**Zugore**:	my thoughts exactly


[11-Dec-24 10:38 PM] ApexChat#8127
**realbandit**:	And what even is that about a 100k NCC fee? seriously


[12-Dec-24 09:53 AM] ApexChat#8127
***Orangensaftmixer** left.*


[12-Dec-24 05:13 PM] ApexChat#8127
**Dadmiral**:	🤷‍♂️I'm approaching this as 1.Prun is a game, 2.Gov't is part of game, so 3.I want to try that out too. I promise to take my post seriously, but I'm not trying to be gov, just try out a feature of the game!


[12-Dec-24 05:14 PM] ApexChat#8127
**Stonk**:	That is the right mindset! Just try new things and ask around if you don't know something.


[12-Dec-24 05:35 PM] ApexChat#8127
**Zugore**:	and just ignore the grumpy old guys lingering in the corner who insist on forcing their wisdom on every captive audience that comes along


[12-Dec-24 05:37 PM] ApexChat#8127
**realbandit**:	Seems like a big part of the government update allowing parliment members is to allow them to gain experience - plus it doesn't all rest on 1 person anymore. Best of luck Dadmiral :)


[12-Dec-24 05:42 PM] ApexChat#8127
**Zugore**:	I'm stepping out on Verdant since it's mostly on autopilot anyway to free up a seat for others to not do a whole lot too.....


[12-Dec-24 05:44 PM] ApexChat#8127
**Zugore**:	best part of the new system is having the safety net of at least one other person on standby in case life happens and the governor goes on involuntary hiatus


[12-Dec-24 08:40 PM] ApexChat#8127
**Dadmiral**:	@Zugore, you have been my biggest teacher on here, don't go!


[13-Dec-24 04:28 AM] ApexChat#8127
**Zugore**:	oh, I stepped out of the race several days ago....still here, just not in Verdant parliament.


[13-Dec-24 05:59 AM] ApexChat#8127
***Apfelsaftmixer** left.*


[13-Dec-24 01:06 PM] ApexChat#8127
***Roche** left.*


[13-Dec-24 02:03 PM] ApexChat#8127
**Roh**:	@Dadmiral now that's the sentiment that I want to see in this game.. Get in, get stuff done, and cover when it's needed. I want more new/returning bros to learn GOV/POPI, so that that y'all can have more fun in this game.


[13-Dec-24 02:08 PM] ApexChat#8127
**Roh**:	@realbandit sorry, but you got j'baited. Unless a motion, on vote, is evidenced in [   GOV YI-715b   ], then whatever banter is had, is literally just banter in this [  COMG pl-yi-715b  ].


[13-Dec-24 02:13 PM] ApexChat#8127
**Roh**:	But I wanna see new faces in here, so that you can cut your teeth on the basics of GOV/POPI, so that you can do better on other planets in ~6 months or less. That's literally my thing.. The newbros can have  GOV slot in the long term if they want.. My job was done ~1-2 months ago.


[13-Dec-24 07:11 PM] ApexChat#8127
**realbandit**:	Off he goes again...


[13-Dec-24 09:43 PM] ApexChat#8127
***user31596e88c0** left.*


[13-Dec-24 11:30 PM] ApexChat#8127
***ptdnxyz** joined.*


[13-Dec-24 11:31 PM] ApexChat#8127
**ptdnxyz**:	Hello everyone! I was playing in Insitor for a while, but I got tired of the game and dropped it a few months ago. I'm COLIQing here in order to play in the northern sector after establishing a base here on Verdant.


[13-Dec-24 11:32 PM] ApexChat#8127
**realbandit**:	Welcome to Verdant :)


[13-Dec-24 11:33 PM] ApexChat#8127
**realbandit**:	If you started on Promitor last time it'll be similar early game, just a lot further from the CX


[13-Dec-24 11:34 PM] ApexChat#8127
**ptdnxyz**:	Yeah, Promitor is a lot more convenient, that's for sure.


[13-Dec-24 11:35 PM] ApexChat#8127
**realbandit**:	Verdant is a great supporting planet for bases on Montem and Vallis - little tougher to start with though. Do you have PRO to use the LM?


[13-Dec-24 11:38 PM] ApexChat#8127
**ptdnxyz**:	I'm going to buy Pro again tomorrow.


[13-Dec-24 11:38 PM] ApexChat#8127
**ptdnxyz**:	I've been pro for most of my play time.


[13-Dec-24 11:38 PM] ApexChat#8127
**ptdnxyz**:	I just wanted to get away from the Insitor ecosystem. I was a founder of COSM which has grown a lot.


[13-Dec-24 11:43 PM] ApexChat#8127
**realbandit**:	Moria is the better region, so that also makes sense ;)


[13-Dec-24 11:43 PM] ApexChat#8127
**realbandit**:	I know a few players from COSM, so that's interesting you founded it


[13-Dec-24 11:44 PM] ApexChat#8127
**ptdnxyz**:	Moria is kind of nice I guess, but I plan to go up, not down.


[13-Dec-24 11:45 PM] ApexChat#8127
**realbandit**:	Well, the LM here is decent, but expect the start to be a bit slower than Promitor. Got any planets in mind to expand to already?


[13-Dec-24 11:46 PM] ApexChat#8127
**ptdnxyz**:	harpina for hydrogen (plastics for clothing) and later argon for INS


[13-Dec-24 11:46 PM] ApexChat#8127
**ptdnxyz**:	skipping arcadia because hauling iron is not fun


[13-Dec-24 11:48 PM] ApexChat#8127
**ptdnxyz**:	once I have just a small amount of hydrogen, verdant should be able to provide non-luxury PIO goods for me to expand up north to Saladin and Outer Heaven etc


[13-Dec-24 11:48 PM] ApexChat#8127
**ptdnxyz**:	just have to buy construction materials


[13-Dec-24 11:48 PM] ApexChat#8127
**ptdnxyz**:	any good planet for that nearby outside faction space


[13-Dec-24 11:48 PM] ApexChat#8127
**realbandit**:	Basing a lot around Verdant then I see. There's a few corps who do the same if you're interested, they could help you a lot more if you're interested.


[13-Dec-24 11:49 PM] ApexChat#8127
**realbandit**:	not too many planets that I know of, XG-326a is a good spot for MCG production


[13-Dec-24 11:49 PM] ApexChat#8127
**realbandit**:	But most construction happens closer in to Moria


[13-Dec-24 11:50 PM] ApexChat#8127
**ptdnxyz**:	looks like I'll be doing my construction on Hubur d


[13-Dec-24 11:52 PM] ApexChat#8127
**realbandit**:	2-3d trip out there


[13-Dec-24 11:52 PM] ApexChat#8127
**ptdnxyz**:	that's cool, my operations will be subsidized by COSM donations


[14-Dec-24 03:57 AM] ApexChat#8127
**bobnobrain**:	I'm working on a construction planet near Arcadia, but it won't be up and running yet for at least a few weeks


[14-Dec-24 03:58 AM] ApexChat#8127
**bobnobrain**:	We've started a small initiative inside LMAO to develop the region around Verdant, although it is open to participate for everyone interested


[14-Dec-24 03:59 AM] ApexChat#8127
**bobnobrain**:	It's called RAVE :)


[14-Dec-24 11:54 AM] ApexChat#8127
**ptdnxyz**:	You talking about Esmeralda? That's where I'm headed soon.


[14-Dec-24 11:54 AM] ApexChat#8127
**ptdnxyz**:	Just need to raise the capital.


[14-Dec-24 04:07 PM] ApexChat#8127
***Tao.** joined.*


[15-Dec-24 02:19 AM] ApexChat#8127
***Quetzalcoatl-III** left.*


[15-Dec-24 05:04 AM] ApexChat#8127
**bobnobrain**:	Nah, Esmeralda is hella far
